ID,URL,Title,Function,Home,Owner,Migration ID,Migration Old ID,Migration Title,Migration File,Migration URL,Redirect URL
3.x,/going-further/core-concepts.html,"Core concepts: Block, Workflow, Job",Content,Github,Customer Support,2.4,2.3,Jobs,content/getting-started/jobs/index.mdx,/getting-started/jobs,/getting-started/jobs
3.x,/going-further/test-query.html,Using Test queries,Content,Github,Customer Support,2.4.2,2.3.2,Test Queries,content/getting-started/jobs/test-queries.mdx,/getting-started/jobs/test-queries,/getting-started/jobs/test-queries
3.x,/going-further/download-blocks-tutorial-spot-pleiades.html,Pléiades and SPOT streaming and download blocks,Content,Github,Customer Support,2.5.5,2.5.5,Download Imagery with Spot & Pléiades Blocks,content/getting-started/guides/download-pleiades-spot.mdx,/getting-started/guides/download-pleiades-spot,/getting-started/guides/download-pleiades-spot
3.x,/going-further/filters.html,Data source query filters,Content,Github,Customer Support,3.3,4.4.1,Data Query Parameters,content/blocks/data-query-parameters.mdx,/blocks/data-query-parameters,/blocks/data-query-parameters
3.x,/going-further/restricted-blocks-tutorial.html,How to easily get access to restricted blocks,Content,Github,Customer Support,3.4,4.4.2,Restricted Blocks,content/blocks/restricted-blocks.mdx,/blocks/restricted-blocks,/blocks/restricted-blocks
3.x,/going-further/api-walkthrough.html,UP42 API walkthrough,Content,Github,Customer Support,4.6.2,3.3,API Walkthrough,content/developers/guides/walkthrough.mdx,/developers/guides/walkthrough,/developers/guides/walkthrough
3.x,/going-further/custom-processing-block-dev.html,Developing a custom processing block,Content,Github,Customer Support,4.4,4.3,Developing Blocks,content/developers/blocks/index.mdx,/developers/blocks,/developers/blocks
3.x,/going-further/credentials.html,Using credentials and secrets with blocks,Content,Github,Customer Support,4.4.3,4.3.3,Environment Variables,content/developers/blocks/environment-variables.mdx,/developers/blocks/environment-variables,/developers/blocks/environment-variables
3.x,/going-further/using-gpus-in-your-processing-block.html,Adding GPU support to your processing block,Content,Github,Customer Support,4.4.6,4.3.6,GPU Support,content/developers/blocks/gpu-support.mdx,/developers/blocks/gpu-support,/developers/blocks/gpu-support
3.x,/going-further/custom-storage.html,Using custom storage,Content,Github,Customer Support,4.4.7,4.3.7,Storing Data,content/developers/blocks/storing-data.mdx,/developers/blocks/storing-data,/developers/blocks/storing-data
4,/reference/index.html,Reference documentation,Gallery,Github,Customer Support,✗,✗,,,,/developers/blocks
4.x,/reference/api-usage-constraints.html,API usage constraints,Content,Github,Customer Support,4,3,Developers,content/developers/index.mdx,/developers,/developers
4.x,/reference/block-manifest.html,Block manifest,Content,Github,Customer Support,4.4.1,4.3.1,Block Manifest,content/developers/blocks/manifest.mdx,/developers/blocks/manifest,/developers/blocks/manifest
4.x,/reference/capabilities.html,Block capabilities,Content,Github,Customer Support,4.4.2,4.3.2,Block Capabilities,content/developers/blocks/capabilities.mdx,/developers/blocks/capabilities,/developers/blocks/capabilities
4.x,/reference/block-envvars.html,Environmental variables in running blocks,Content,Github,Customer Support,4.4.3,4.3.3,Environment Variables,content/developers/blocks/environment-variables.mdx,/developers/blocks/environment-variables,/developers/blocks/environment-variables
4.x,/reference/parameters.html,Query filters and runtime parameters,Content,Github,Customer Support,4.4.4,4.3.4,Query Filters & Runtime Parameters,content/developers/blocks/parameters.mdx,/developers/blocks/parameters,/developers/blocks/parameters
4.x,/reference/data-transfer.html,Data transfer format,Content,Github,Customer Support,4.4.5,4.3.5,Data Transfer Format,content/developers/blocks/data-transfer.mdx,/developers/blocks/data-transfer,/developers/blocks/data-transfer
4.x,/reference/glossary.html,Glossary,Content,Github,Customer Support,6,5.4,Glossary,content/glossary.mdx,/glossary,/glossary
5,/up42-blocks/index.html,Blocks provided by UP42,Store,Github,Customer Support,3,4,Block Reference,content/blocks/index.mdx,/blocks,/blocks
5.1,/up42-blocks/data/index.html,Data blocks,Gallery,Github,Customer Support,✗,✗,,,,/blocks/data
5.1.1,/up42-blocks/data/airbus-globalseeps-sample.html,Airbus Global Seeps Sample,Reference,Github,Data Science,3.1.1,4.1.1,Airbus Global Seeps Sample,content/blocks/data/airbus-globalseeps-sample.mdx,/blocks/data/airbus-globalseeps-sample,/blocks/data/airbus-globalseeps-sample
5.1.2,/up42-blocks/data/airbus-globalseeps.html,Airbus Global Seeps,Reference,Github,Data Science,3.1.2,4.1.2,Airbus Global Seeps,content/blocks/data/airbus-globalseeps.mdx,/blocks/data/airbus-globalseeps,/blocks/data/airbus-globalseeps
5.1.3,/up42-blocks/data/ais-hvp.html,AIS Historical Vessel Positions,Reference,Github,Data Science,3.1.3,4.1.3,AIS Historical Vessel Positions,content/blocks/data/ais-hvp.mdx,/blocks/data/ais-hvp,/blocks/data/ais-hvp
5.1.4,/up42-blocks/data/ais-hvt.html,AIS Historical Vessel Tracks,Reference,Github,Data Science,3.1.4,4.1.4,AIS Historical Vessel Tracks,content/blocks/data/ais-hvt.mdx,/blocks/data/ais-hvt,/blocks/data/ais-hvt
5.1.5,/up42-blocks/data/aws-landsat8.html,Landsat-8 Level 1 (GeoTIFF-Bundle),Reference,Github,Data Science,3.1.5,4.1.5,Landsat-8 Level 1 (GeoTIFF-Bundle),content/blocks/data/aws-landsat8.mdx,/blocks/data/aws-landsat8,/blocks/data/aws-landsat8
5.1.6,/up42-blocks/data/aws-modis.html,MODIS (GeoTIFF-Bundle),Reference,Github,Data Science,3.1.6,4.1.6,MODIS (GeoTIFF-Bundle),content/blocks/data/aws-modis.mdx,/blocks/data/aws-modis,/blocks/data/aws-modis
5.1.7,/up42-blocks/data/aws-s2-l2a.html,Sentinel-2 L2A (SAFE),Reference,Github,Data Science,3.1.7,4.1.7,Sentinel-2 L2A (SAFE),content/blocks/data/aws-s2-l2a.mdx,/blocks/data/aws-s2-l2a,/blocks/data/aws-s2-l2a
5.1.8,/up42-blocks/data/dimap-custom.html,Import Data (DIMAP),Reference,Github,Data Science,3.1.8,4.1.8,Import Data (DIMAP),content/blocks/data/dimap-custom.mdx,/blocks/data/dimap-custom,/blocks/data/dimap-custom
5.1.9,/up42-blocks/data/exactearth-ais-query-vessel.html,AIS - Query Vessel by ID,Reference,Github,Data Science,3.1.9,4.1.9,AIS - Query Vessel by ID,content/blocks/data/exactearth-ais-query-vessel.mdx,/blocks/data/exactearth-ais-query-vessel,/blocks/data/exactearth-ais-query-vessel
5.1.10,/up42-blocks/data/geotiff-custom.html,Import Data (GeoTIFF),Reference,Github,Data Science,3.1.10,4.1.10,Import Data (GeoTIFF),content/blocks/data/geotiff-custom.mdx,/blocks/data/geotiff-custom,/blocks/data/geotiff-custom
5.1.11,/up42-blocks/data/hexagon-aerial-15cm.html,Hexagon Aerial Imagery 15cm,Reference,Github,Data Science,3.1.11,4.1.11,Hexagon Aerial Imagery 15cm,content/blocks/data/hexagon-aerial-15cm.mdx,/blocks/data/hexagon-aerial-15cm,/blocks/data/hexagon-aerial-15cm
5.1.12,/up42-blocks/data/hexagon-aerial-30cm.html,Hexagon Aerial Imagery 30cm,Reference,Github,Data Science,3.1.12,4.1.12,Hexagon Aerial Imagery 30cm,content/blocks/data/hexagon-aerial-30cm.mdx,/blocks/data/hexagon-aerial-30cm,/blocks/data/hexagon-aerial-30cm
5.1.13,/up42-blocks/data/meteomatics-weather-map.html,Meteomatics - Weather/Ocean Data and Forecasts Map,Reference,Github,Data Science,3.1.13,4.1.13,Meteomatics - Weather/Ocean Data and Forecasts Map,content/blocks/data/meteomatics-weather-map.mdx,/blocks/data/meteomatics-weather-map,/blocks/data/meteomatics-weather-map
5.1.14,/up42-blocks/data/modis.html,MODIS (GeoTIFF),Reference,Github,Data Science,3.1.14,4.1.14,MODIS (GeoTIFF),content/blocks/data/modis.mdx,/blocks/data/modis,/blocks/data/modis
5.1.15,/up42-blocks/data/nextmap-10m.html,NEXTMap 10 Elevation Data Suite,Reference,Github,Data Science,3.1.15,4.1.15,NEXTMap 10 Elevation Data Suite,content/blocks/data/nextmap-10m.mdx,/blocks/data/nextmap-10m,/blocks/data/nextmap-10m
5.1.16,/up42-blocks/data/nextmap-1m.html,NEXTMap One Elevation Data Suite,Reference,Github,Data Science,3.1.16,4.1.16,NEXTMap One Elevation Data Suite,content/blocks/data/nextmap-1m.mdx,/blocks/data/nextmap-1m,/blocks/data/nextmap-1m
5.1.17,/up42-blocks/data/nextmap-5m.html,NEXTMap 5 Elevation Data Suite,Reference,Github,Data Science,3.1.17,4.1.17,NEXTMap 5 Elevation Data Suite,content/blocks/data/nextmap-5m.mdx,/blocks/data/nextmap-5m,/blocks/data/nextmap-5m
5.1.18,/up42-blocks/data/oneatlas-basemap.html,Airbus Basemap (Tile),Reference,Github,Data Science,3.1.18,4.1.18,Airbus Basemap (Tile),content/blocks/data/oneatlas-basemap.mdx,/blocks/data/oneatlas-basemap,/blocks/data/oneatlas-basemap
5.1.19,/up42-blocks/data/openstreetmap.html,OpenStreetMap Extraction,Reference,Github,Data Science,3.1.19,4.1.19,OpenStreetMap Extraction,content/blocks/data/openstreetmap.mdx,/blocks/data/openstreetmap,/blocks/data/openstreetmap
5.1.20,/up42-blocks/data/pleiades-display-download.html,Pléiades Display (Download),Reference,Github,Data Science,3.1.20,4.1.20,Pléiades Display (Download),content/blocks/data/pleiades-display-download.mdx,/blocks/data/pleiades-display-download,/blocks/data/pleiades-display-download
5.1.21,/up42-blocks/data/pleiades-display-streaming.html,Pléiades Display (Streaming),Reference,Github,Data Science,3.1.21,4.1.21,Pléiades Display (Streaming),content/blocks/data/pleiades-display-streaming.mdx,/blocks/data/pleiades-display-streaming,/blocks/data/pleiades-display-streaming
5.1.22,/up42-blocks/data/pleiades-primary.html,Pléiades Primary,Reference,Github,Data Science,3.1.22,4.1.22,Pléiades Primary,content/blocks/data/pleiades-primary.mdx,/blocks/data/pleiades-primary,/blocks/data/pleiades-primary
5.1.23,/up42-blocks/data/pleiades-reflectance-download.html,Pléiades Reflectance (Download),Reference,Github,Data Science,3.1.23,4.1.23,Pléiades Reflectance (Download),content/blocks/data/pleiades-reflectance-download.mdx,/blocks/data/pleiades-reflectance-download,/blocks/data/pleiades-reflectance-download
5.1.24,/up42-blocks/data/sentinelhub-landsat8.html,Landsat-8 Level 1 (GeoTIFF),Reference,Github,Data Science,3.1.24,4.1.24,Landsat-8 Level 1 (GeoTIFF),content/blocks/data/sentinelhub-landsat8.mdx,/blocks/data/sentinelhub-landsat8,/blocks/data/sentinelhub-landsat8
5.1.25,/up42-blocks/data/sentinelhub-s2.html,Sentinel-2 Level 2 (GeoTIFF),Reference,Github,Data Science,3.1.25,4.1.25,Sentinel-2 Level 2 (GeoTIFF),content/blocks/data/sentinelhub-s2.mdx,/blocks/data/sentinelhub-s2,/blocks/data/sentinelhub-s2
5.1.26,/up42-blocks/data/sobloo-s1-grd-aoiclipped.html,Sentinel-1 L1 GRD (GeoTIFF),Reference,Github,Data Science,3.1.26,4.1.26,Sentinel-1 L1 GRD (GeoTIFF),content/blocks/data/sobloo-s1-grd-aoiclipped.mdx,/blocks/data/sobloo-s1-grd-aoiclipped,/blocks/data/sobloo-s1-grd-aoiclipped
5.1.27,/up42-blocks/data/sobloo-s1-grd.html,Sentinel-1 L1 GRD (SAFE),Reference,Github,Data Science,3.1.27,4.1.27,Sentinel-1 L1 GRD (SAFE),content/blocks/data/sobloo-s1-grd.mdx,/blocks/data/sobloo-s1-grd,/blocks/data/sobloo-s1-grd
5.1.28,/up42-blocks/data/sobloo-s1-slc.html,Sentinel-1 L1 SLC (SAFE),Reference,Github,Data Science,3.1.28,4.1.28,Sentinel-1 L1 SLC (SAFE),content/blocks/data/sobloo-s1-slc.mdx,/blocks/data/sobloo-s1-slc,/blocks/data/sobloo-s1-slc
5.1.29,/up42-blocks/data/sobloo-s2-l1c-aoiclipped.html,Sentinel-2 L1C (GeoTIFF),Reference,Github,Data Science,3.1.29,4.1.29,Sentinel-2 L1C (GeoTIFF),content/blocks/data/sobloo-s2-l1c-aoiclipped.mdx,/blocks/data/sobloo-s2-l1c-aoiclipped,/blocks/data/sobloo-s2-l1c-aoiclipped
5.1.30,/up42-blocks/data/sobloo-s2-l1c.html,Sentinel-2 L1C (SAFE),Reference,Github,Data Science,3.1.30,4.1.30,Sentinel-2 L1C (SAFE),content/blocks/data/sobloo-s2-l1c.mdx,/blocks/data/sobloo-s2-l1c,/blocks/data/sobloo-s2-l1c
5.1.31,/up42-blocks/data/sobloo-s3.html,Sentinel-3 (NetCDF),Reference,Github,Data Science,3.1.31,4.1.31,Sentinel-3 (NetCDF),content/blocks/data/sobloo-s3.mdx,/blocks/data/sobloo-s3,/blocks/data/sobloo-s3
5.1.32,/up42-blocks/data/sobloo-s5p.html,Sentinel-5P (NetCDF),Reference,Github,Data Science,3.1.32,4.1.32,Sentinel-5P (NetCDF),content/blocks/data/sobloo-s5p.mdx,/blocks/data/sobloo-s5p,/blocks/data/sobloo-s5p
5.1.33,/up42-blocks/data/spot-display-download.html,SPOT 6/7 Display (Download),Reference,Github,Data Science,3.1.33,4.1.33,SPOT 6/7 Display (Download),content/blocks/data/spot-display-download.mdx,/blocks/data/spot-display-download,/blocks/data/spot-display-download
5.1.34,/up42-blocks/data/spot-display-streaming.html,SPOT 6/7 Display (Streaming),Reference,Github,Data Science,3.1.34,4.1.34,SPOT 6/7 Display (Streaming),content/blocks/data/spot-display-streaming.mdx,/blocks/data/spot-display-streaming,/blocks/data/spot-display-streaming
5.1.35,/up42-blocks/data/spot-reflectance-download.html,SPOT 6/7 Reflectance (Download),Reference,Github,Data Science,3.1.35,4.1.35,SPOT 6/7 Reflectance (Download),content/blocks/data/spot-reflectance-download.mdx,/blocks/data/spot-reflectance-download,/blocks/data/spot-reflectance-download
5.1.36,/up42-blocks/data/up42-import-geojson.html,Import Data (GeoJSON),Reference,Github,Data Science,3.1.36,4.1.36,Import Data (GeoJSON),content/blocks/data/up42-import-geojson.mdx,/blocks/data/up42-import-geojson,/blocks/data/up42-import-geojson
5.1.37,/up42-blocks/data/weather-ocean-data-forecasts-meteomatics.html,Weather/Ocean data and forecasts,Reference,Github,Data Science,3.1.37,4.1.37,Weather/Ocean data and forecasts,content/blocks/data/weather-ocean-data-forecasts-meteomatics.mdx,/blocks/data/weather-ocean-data-forecasts-meteomatics,/blocks/data/weather-ocean-data-forecasts-meteomatics
5.1.38,/up42-blocks/data/esa-s2-l2a-gtiff.html,ESA Sentinel-2 L2A (GeoTIFF),Reference,Github,Data Science,3.1.38,4.1.38,ESA Sentinel-2 L2A (GeoTIFF),content/blocks/data/esa-s2-l2a-gtiff.mdx,/blocks/data/esa-s2-l2a-gtiff,/blocks/data/esa-s2-l2a-gtiff
5.1.39,/up42-blocks/data/esa-s5p-l3-gtiff.html,ESA Sentinel-5P L3 (GeoTIFF),Reference,Github,Data Science,3.1.39,4.1.39,ESA Sentinel-5P L3 (GeoTIFF),content/blocks/data/esa-s5p-l3-gtiff.mdx,/blocks/data/esa-s5p-l3-gtiff,/blocks/data/esa-s5p-l3-gtiff
5.1.40,/up42-blocks/data/oneatlas-worlddem-12m.html,OneAtlas WorldDEM Full Resolution,Reference,Github,Data Science,3.1.40,4.1.40,OneAtlas WorldDEM Full Resolution,content/blocks/data/oneatlas-worlddem-12m.mdx,/blocks/data/oneatlas-worlddem-12m,/blocks/data/oneatlas-worlddem-12m
5.1.41,/up42-blocks/data/meteomatics-agriculture.html,Weather Data for Agriculture,Reference,Github,Data Science,3.1.41,4.1.41,Weather Data for Agriculture,content/blocks/data/meteomatics-agriculture.mdx,/blocks/data/meteomatics-agriculture,/blocks/data/meteomatics-agriculture
5.1.42,/up42-blocks/data/meteomatics-energy.html,Weather Data for Energy and Power,Reference,Github,Data Science,3.1.42,4.1.42,Weather Data for Energy and Power,content/blocks/data/meteomatics-energy.mdx,/blocks/data/meteomatics-energy,/blocks/data/meteomatics-energy
5.1.43,/up42-blocks/data/meteomatics-ocean.html,Weather Data for Marine and Ocean,Reference,Github,Data Science,3.1.43,4.1.43,Weather Data for Marine and Ocean,content/blocks/data/meteomatics-ocean.mdx,/blocks/data/meteomatics-ocean,/blocks/data/meteomatics-ocean
5.1.44,/up42-blocks/data/esa-s2-l2a-gtiff-analytic.html,ESA Sentinel-2 L2A Analytic (GeoTIFF),Reference,Github,Data Science,3.1.44,4.1.44,ESA Sentinel-2 L2A Analytic (GeoTIFF),content/blocks/data/s2-l2a-gtiff-analytic.mdx,/blocks/data/s2-l2a-gtiff-analytic,/blocks/data/s2-l2a-gtiff-analytic
5.2,/up42-blocks/processing/index.html,Processing blocks,Gallery,Github,Customer Support,✗,✗,,,,/blocks/processing
5.2.1,/up42-blocks/processing/crs-conversion.html,Raster CRS Conversion,Reference,Github,Data Science,3.2.1,4.2.1,Raster CRS Conversion,content/blocks/processing/crs-conversion.mdx,/blocks/processing/crs-conversion,/blocks/processing/crs-conversion
5.2.2,/up42-blocks/processing/dimap-conversion.html,DIMAP -> GeoTIFF Conversion,Reference,Github,Data Science,3.2.2,4.2.2,DIMAP -> GeoTIFF Conversion,content/blocks/processing/dimap-conversion.mdx,/blocks/processing/dimap-conversion,/blocks/processing/dimap-conversion
5.2.3,/up42-blocks/processing/export-data-raster.html,Export data (Raster),Reference,Github,Data Science,3.2.3,4.2.3,Export data (Raster),content/blocks/processing/export-data-raster.mdx,/blocks/processing/export-data-raster,/blocks/processing/export-data-raster
5.2.4,/up42-blocks/processing/export-data-vector.html,Export data (Vector),Reference,Github,Data Science,3.2.4,4.2.4,Export data (Vector),content/blocks/processing/export-data-vector.mdx,/blocks/processing/export-data-vector,/blocks/processing/export-data-vector
5.2.5,/up42-blocks/processing/kmeans-clustering.html,K-means Clustering,Reference,Github,Data Science,3.2.5,4.2.5,K-means Clustering,content/blocks/processing/kmeans-clustering.mdx,/blocks/processing/kmeans-clustering,/blocks/processing/kmeans-clustering
5.2.6,/up42-blocks/processing/land-cover.html,Land Cover Classifier for Pléiades/SPOT,Reference,Github,Data Science,3.2.6,4.2.6,Land Cover Classifier for Pléiades/SPOT,content/blocks/processing/land-cover.mdx,/blocks/processing/land-cover,/blocks/processing/land-cover
5.2.7,/up42-blocks/processing/ndvi.html,NDVI,Reference,Github,Data Science,3.2.7,4.2.7,NDVI,content/blocks/processing/ndvi.mdx,/blocks/processing/ndvi,/blocks/processing/ndvi
5.2.8,/up42-blocks/processing/netcdf-conversion.html,NetCDF  -> GeoTIFF Conversion,Reference,Github,Data Science,3.2.8,4.2.8,NetCDF -> GeoTIFF Conversion,content/blocks/processing/netcdf-conversion.mdx,/blocks/processing/netcdf-conversion,/blocks/processing/netcdf-conversion
5.2.9,/up42-blocks/processing/oneatlas-cloudmask.html,OneAtlas cloud mask,Reference,Github,Data Science,3.2.9,4.2.9,OneAtlas cloud mask,content/blocks/processing/oneatlas-cloudmask.mdx,/blocks/processing/oneatlas-cloudmask,/blocks/processing/oneatlas-cloudmask
5.2.10,/up42-blocks/processing/pansharpen.html,Pan-sharpening Pléiades/SPOT,Reference,Github,Data Science,3.2.10,4.2.10,Pan-sharpening Pléiades/SPOT,content/blocks/processing/pansharpen.mdx,/blocks/processing/pansharpen,/blocks/processing/pansharpen
5.2.11,/up42-blocks/processing/pleiades-superresolution.html,Super-resolution Pléiades/SPOT,Reference,Github,Data Science,3.2.11,4.2.11,Super-resolution Pléiades/SPOT,content/blocks/processing/pleiades-superresolution.mdx,/blocks/processing/pleiades-superresolution,/blocks/processing/pleiades-superresolution
5.2.12,/up42-blocks/processing/s2-superresolution.html,Sentinel-2 Super-resolution,Reference,Github,Data Science,3.2.12,4.2.12,Sentinel-2 Super-resolution,content/blocks/processing/s2-superresolution.mdx,/blocks/processing/s2-superresolution,/blocks/processing/s2-superresolution
5.2.13,/up42-blocks/processing/s5p_lvl3.html,Sentinel-5P Level-3 Processor,Reference,Github,Data Science,3.2.13,4.2.13,Sentinel-5P Level-3 Processor,content/blocks/processing/s5p_lvl3.mdx,/blocks/processing/s5p_lvl3,/blocks/processing/s5p_lvl3
5.2.14,/up42-blocks/processing/sharpening.html,Sharpening Filter,Reference,Github,Data Science,3.2.14,4.2.14,Sharpening Filter,content/blocks/processing/sharpening.mdx,/blocks/processing/sharpening,/blocks/processing/sharpening
5.2.15,/up42-blocks/processing/ship-identification.html,Ship Identification,Reference,Github,Data Science,3.2.15,4.2.15,Ship Identification,content/blocks/processing/ship-identification.mdx,/blocks/processing/ship-identification,/blocks/processing/ship-identification
5.2.16,/up42-blocks/processing/snap-polarimetric.html,UP42 SNAP Sentinel-1 Polarimetric Processing,Reference,Github,Data Science,3.2.16,4.2.16,UP42 SNAP Sentinel-1 Polarimetric Processing,content/blocks/processing/snap-polarimetric.mdx,/blocks/processing/snap-polarimetric,/blocks/processing/snap-polarimetric
5.2.17,/up42-blocks/processing/tiling.html,Raster Tiling,Reference,Github,Data Science,3.2.17,4.2.17,Raster Tiling,content/blocks/processing/tiling.mdx,/blocks/processing/tiling,/blocks/processing/tiling
5.2.18,/up42-blocks/processing/up42-countobjects.html,UP42 Count Objects,Reference,Github,Data Science,3.2.18,4.2.18,UP42 Count Objects,content/blocks/processing/up42-countobjects.mdx,/blocks/processing/up42-countobjects,/blocks/processing/up42-countobjects
5.2.19,/up42-blocks/processing/up42-floodfinder.html,Floodfinder,Reference,Github,Data Science,3.2.19,4.2.19,Floodfinder,content/blocks/processing/up42-floodfinder.mdx,/blocks/processing/up42-floodfinder,/blocks/processing/up42-floodfinder
5.2.20,/up42-blocks/processing/up42-ndvithreshold.html,NDVI Threshold,Reference,Github,Data Science,3.2.20,4.2.20,NDVI Threshold,content/blocks/processing/up42-ndvithreshold.mdx,/blocks/processing/up42-ndvithreshold,/blocks/processing/up42-ndvithreshold
5.2.21,/up42-blocks/processing/up42-terrasar-geotiff-conversion.html,TerraSAR GeoTIFF conversion,Reference,Github,Data Science,3.2.21,4.2.21,TerraSAR GeoTIFF conversion,content/blocks/processing/up42-terrasar-geotiff-conversion.mdx,/blocks/processing/up42-terrasar-geotiff-conversion,/blocks/processing/up42-terrasar-geotiff-conversion
5.2.22,/up42-blocks/processing/up42-waterfinder.html,Waterfinder,Reference,Github,Data Science,3.2.22,4.2.22,Waterfinder,content/blocks/processing/up42-waterfinder.mdx,/blocks/processing/up42-waterfinder,/blocks/processing/up42-waterfinder
5.2.23,/up42-blocks/processing/vectorization.html,Vectorization,Reference,Github,Data Science,3.2.23,4.2.23,Vectorization,content/blocks/processing/vectorization.mdx,/blocks/processing/vectorization,/blocks/processing/vectorization
5.2.24,/up42-blocks/processing/zonal-statistics.html,Raster Zonal Statistics,Reference,Github,Data Science,3.2.24,4.2.24,Raster Zonal Statistics,content/blocks/processing/zonal-statistics.mdx,/blocks/processing/zonal-statistics,/blocks/processing/zonal-statistics
5.2.25,/up42-blocks/processing/up42-timeseries-image-statistics.html,UP42 Time Series Image Statistics,Reference,Github,Data Science,3.2.25,4.2.25,UP42 Time Series Image Statistics,content/blocks/processing/up42-timeseries-image-statistics.mdx,/blocks/processing/up42-timeseries-image-statistics,/blocks/processing/up42-timeseries-image-statistics
5.3,/up42-blocks/floss.html,FLOSS blocks,Gallery,Github,Customer Support,4.5,5.3,Templates & Example Blocks,content/developers/blocks/templates.mdx,/developers/blocks/templates,/developers/blocks/templates
6,/FAQ/index.html,Frequently Asked Questions,Gallery,Github,Customer Support,✗,✗,,,,/
6.x,/FAQ/api.html,API FAQ,Reference,Github,Customer Support,4,3,Developers,content/developers/index.mdx,/developers,/developers
6.x,/FAQ/marketplace.html,Marketplace FAQ,Reference,Github,Customer Support,4.4.8,4.4,Publishing Blocks,content/developers/blocks/publish.mdx,/developers/blocks/publish,/developers/blocks/publish
6.x,/FAQ/console.html,Console FAQ,Reference,Github,Customer Support,5.1,6.1,Account Management,content/account/management.mdx,/account/management,/account/management
6.x,/FAQ/pricing.html,Pricing FAQ,Reference,Github,Customer Support,5.2,6.2,Credits & Pricing,content/account/credits.mdx,/account/credits,/account/credits
6.x,/FAQ/compliance.html,Compliance FAQ,Reference,Github,Customer Support,5.3,6.3,Verification & Compliance,content/account/compliance.mdx,/account/compliance,/account/compliance
6.x,/FAQ/general.html,General FAQ,Reference,Github,Customer Support,5,6,Accounts & Credits,content/account/index.mdx,/account,/account
7,/api/index.html,UP42 API Reference,Reference,Github,Customer Support,4.1,3.1,REST API,,/developers/api,/developers/api
8,/genindex.html,Index,Gallery,Github,Customer Support,✗,✗,,,,
9,/search.html,Search,Gallery,Github,Customer Support,7,7,Search,content/index.mdx,/,/
,https://www.youtube.com/watch?v=7F4JwSRSW0A,"UP42 Tutorial: User Interface (Part 1, Introduction)",Content,YouTube,Marketing,✗,✗,,,,
,https://www.youtube.com/watch?v=9ZYxJp-VzeM,"UP42 Tutorial: User Interface (Part 2, Account Settings and Catalog Search)",Content,YouTube,Marketing,✗,✗,,,,
,https://up42.com/blog/tech/accessing-up42-is-easier-than-ever-through-python-sdk,UP42 Python SDK,Content,Blog,Marketing,✗,✗,,,,
,https://up42.com/blog/news/a-new-way-to-explore-satellite-imagery,Catalog Search,Content,Blog,Marketing,✗,✗,,,,
